23600:      ? "empresa_" + currentUser.empresaId
23601:      : currentUser?.user || "shared";
23602:    const key = _compKey(_suid2);
23603:    const cloudKey = _compKeyCloud(_suid2);
23604:    _idbSet(key, list).catch(() => {}); // ETAPA 1: espejo a IndexedDB
23605:    // LS con try/catch (quota)
23606:    try { _ls.setItem(key, JSON.stringify(list)); }
23607:    catch (e) { console.warn("[_syncCompanies] LS quota:", e?.message); }
23608:    // FIX 2026-06-09: D1 bloqueante con MERGE (anti-regresiÃ³n por id de empresa)
23609:    // Antes solo escribÃ­a a SB â†’ cliente con bundle viejo sobreescribÃ­a D1 con
23610:    // versiÃ³n vieja sin empresas nuevas (caso AMEZQUITA + CONSORCIO).
23611:    if (_WORKER_TOKEN) {
23612:      (async () => {
23613:        const okD1Local  = await _writeArrayMergeD1(key, list, "id");
23614:        const okD1Cloud  = await _writeArrayMergeD1(cloudKey, list, "id");
23615:        if (!okD1Local || !okD1Cloud) {
23616:          console.warn("[_syncCompanies] D1 escritura parcial â€” verificar conectividad");
23617:        }
23618:      })();
23619:    }
23620:    // _sbSetSafe: strip logos base64 antes de enviar a D1 (evita exceder 1MB/fila)
23621:    _sbSetSafe(cloudKey, list).then((ok) => {
23622:      if (!ok) _sbQueue.pending[cloudKey] = list;
23623:    });
23624:  };
23625:  // NORMATIVO: Res. 1843/2025 Art. 9 y 13 - Verificar alertas de evaluaciÃ³n obligatoria
23626:  const checkAlertasObligatorias = (d) => {
23627:    const alertas = [];
23628:    // â•â• B-10 Res. 1843/2025 Art. 4 - Periodicidad mÃ¡xima 3 aÃ±os â•â•
23629:    // ValidaciÃ³n de periodicidad vencida (>3 aÃ±os sin evaluaciÃ³n) se maneja en CardPaciente con badge
23630:    if (
23631:      d.diasIncapacidad &&
23632:      parseInt(d.diasIncapacidad) >= 30 &&
23633:      d.tipoExamen !== "POST-INCAPACIDAD"
23634:    ) {
23635:      alertas.push(
