24100:            estado: "pendiente",
24101:            fecha: new Date().toISOString().split("T")[0],
24102:            pacienteId: closed.id,
24103:            pacienteNombre: closed.nombres || "",
24104:            pacienteDoc: closed.docNumero || "",
24105:            agendaId: data._agendaId || null,
24106:            tipoConsulta: _tipoConsulta,
24107:            empresaClienteId: _empCliente?.id || "",
24108:            empresaClienteNombre:
24109:              closed.empresaNombre || agOrig2?.empresa || "Particular",
24110:            medicoId: currentUser?.user,
24111:            medicoNombre: activeDoctorData?.nombre || currentUser?.name || "",
24112:            codigoVerificacion: code,
24113:            _autoGenerated: true,
24114:            ...(currentUser?.empresaId
24115:              ? { empresaId: currentUser.empresaId }
24116:              : {}),
24117:          };
24118:          const nuevosCaja = [...cajaMovimientos, autoMov];
24119:          saveCaja(nuevosCaja);
24120:          // GUARDAR datos para el modal post-cierre (decisiÃ³n usuario sobre cuenta V2)
24121:          setPostCierreHC({
24122:            paciente: { nombres: closed.nombres, docNumero: closed.docNumero },
24123:            empresa: _empCliente
24124:              ? { id: _empCliente.id, nit: _empCliente.nit, nombre: _empCliente.nombre }
24125:              : { id: "particular", nit: "1", nombre: "PARTICULAR" },
24126:            subtipo: _tipoConsulta.includes("ingreso") ? "INGRESO"
24127:                    : _tipoConsulta.includes("periodic") ? "PERIODICO"
24128:                    : _tipoConsulta.includes("egreso") ? "EGRESO"
24129:                    : _tipoConsulta.includes("postincap") ? "POSTINCAPACIDAD"
24130:                    : _tipoConsulta.includes("seguim") ? "SEGUIMIENTO"
24131:                    : "OTRO",
24132:            monto: _tarifa || 0,
24133:            cajaMovId: autoMov.id,
24134:            code,
24135:          });
24136:        } catch (_autoErr) {
24137:          console.warn("[PASO3] Auto-billing error:", _autoErr);
24138:          // Si falla la creaciÃ³n del cajaMov, mostrar alert clÃ¡sico
24139:          showAlert(
24140:            `âœ… Historia cerrada y firmada digitalmente.\nðŸ“‹ CÃ³digo QR: ${code}\nðŸ” Hash integridad: ${hashHC.substring(0, 20)}...\nâš–ï¸ VÃ¡lido: Ley 527/1999 - Decreto 2364/2012`
24141:          );
24142:        }
24143:        logAccess("Cierre", data.id, dataType); // AUDIT: Res. 1888/2025 RDA
24144:      }
24145:    });
24146:  };
24147:
24148:  // B-29: Resumen IA de HC (Claude API)
24149:  const handleAiResumen = async (hcData) => {
24150:    if (!_canUse("ia_resumen", currentUser)) {
24151:      showAlert(
24152:        "ðŸ”’ El resumen IA estÃ¡ disponible en el plan â­ Pro ($79.000/mes).\n\nMenÃº â†’ â­ Ver Planes para actualizar."
24153:      );
24154:      return;
24155:    }
24156:    if (!hcData) return;
24157:    setAiCargando(true);
24158:    setAiResumen("");
24159:    try {
24160:      const prompt = `Eres un mÃ©dico especialista en salud ocupacional. Resume de forma clara y profesional esta evaluaciÃ³n mÃ©dica ocupacional para uso interno del mÃ©dico tratante. SÃ© conciso (mÃ¡ximo 150 palabras). Datos: Paciente: ${
24161:        hcData.nombres || "--"
24162:      } | Empresa: ${hcData.empresaNombre || hcData.empresa || "--"} | Cargo: ${
24163:        hcData.cargo || "--"
24164:      } | Examen: ${hcData.tipoExamen || "--"} | Concepto: ${
24165:        hcData.conceptoAptitud || "--"
24166:      } | Restricciones: ${hcData.restricciones || "ninguna"} | DiagnÃ³sticos: ${
24167:        (hcData.diagnosticos || [])
24168:          .map((d) => d.descripcion || d.codigo)
24169:          .filter(Boolean)
24170:          .join(", ") || "--"
24171:      } | Fecha: ${hcData.fechaExamen || "--"}`;
24172:      const res = await fetch("https://api.anthropic.com/v1/messages", {
24173:        method: "POST",
24174:        headers: { "Content-Type": "application/json" },
24175:        body: JSON.stringify({
24176:          model: "claude-sonnet-4-20250514",
24177:          max_tokens: 300,
24178:          messages: [{ role: "user", content: prompt }],
24179:        }),
24180:      });
24181:      const d = await res.json();
24182:      const txt =
24183:        (d.content || []).find((b) => b.type === "text")?.text ||
24184:        "Sin respuesta del modelo.";
24185:      setAiResumen(txt);
24186:    } catch (e) {
24187:      setAiResumen("Error al generar resumen: " + e.message);
24188:    } finally {
24189:      setAiCargando(false);
24190:    }
24191:  };
24192:
24193:  // â•â• B-08: Notas aclaratorias - Res. 1995/1999 + Res. 3100/2019 â•â•
24194:  // Una HC firmada NO se modifica. Solo se agregan notas aclaratorias con trazabilidad completa.
24195:  const handleEditHistory = () => {
24196:    if (currentUser?.role === "secretaria") {
24197:      showAlert("â›” La secretaria no puede modificar historias clÃ­nicas.");
24198:      return;
24199:    }
24200:    const isAdminUser = _isAdmin(currentUser?.role) || currentUser?.role === "super_admin";
24201:    
24202:    // Usar confirmConfig con botones claros en lugar de input de nÃºmero
24203:    setConfirmConfig({
24204:      msg: `ðŸ“‹ HC Cerrada â€” ${data.nombres}\nCÃ³digo: ${data.codigoVerificacion || "â€”"}\n\nÂ¿QuÃ© desea hacer?`,
24205:      buttons: [
24206:        {
24207:          label: "ðŸ“ EvoluciÃ³n clÃ­nica",
24208:          color: "bg-purple-600 hover:bg-purple-700",
24209:          action: () => {
24210:            setConfirmConfig(null);
24211:            setShowEvolucionModal(true);
24212:          }
24213:        },
24214:        {
24215:          label: "ðŸ“Œ Nota Aclaratoria",
24216:          color: "bg-amber-600 hover:bg-amber-700",
24217:          action: () => {
24218:            setConfirmConfig(null);
24219:            setTimeout(() => {
24220:              showPrompt(
24221:                "ðŸ“Œ Escriba la nota aclaratoria:\n(Se registrarÃ¡ con su nombre, fecha y hora en la HC)",
24222:                (nota) => {
24223:                  if (!nota || nota.trim().length < 10) {
24224:                    setTimeout(() => showAlert("La nota debe tener al menos 10 caracteres."), 100);
24225:                    return;
24226:                  }
24227:                  const notaObj = {
24228:                    id: Date.now(),
24229:                    fecha: new Date().toISOString(),
24230:                    autor: currentUser?.name || currentUser?.user,
24231:                    rol: currentUser?.role,
24232:                    contenido: nota.trim(),
24233:                    hcId: data.id,
24234:                    codigoHC: data.codigoVerificacion || "N/A",
24235:                  };
24236:                  setData((p) => ({
24237:                    ...p,
24238:                    notasAclaratorias: [...(p.notasAclaratorias || []), notaObj],
24239:                  }));
24240:                  setTimeout(() => {
24241:                    const updPats = patientsList.map((p) =>
24242:                      p.id === data.id
24243:                        ? { ...p, notasAclaratorias: [...(p.notasAclaratorias || []), notaObj] }
24244:                        : p
24245:                    );
24246:                    setPatientsList(updPats);
24247:                    _syncPatients(updPats);
24248:                  }, 0);
24249:                  logAccess("NotaAclaratoria", data.id, dataType);
24250:                  setTimeout(() => showAlert(`âœ… Nota aclaratoria registrada.\nAutor: ${notaObj.autor}\nFecha: ${new Date(notaObj.fecha).toLocaleString("es-CO")}`), 100);
